customerid,gender,age,annual_income_(k$),spending_score_(1-100),income_per_age,high_spender
166,Female,36,85,75.0,2.361111111111111,True
167,Male,42,86,20.0,2.0476190476190474,False
168,Female,33,86,95.0,2.606060606060606,True
169,Female,36,87,27.0,2.4166666666666665,False
170,Male,32,87,63.0,2.71875,True
171,Male,40,87,13.0,2.175,False
172,Male,28,87,75.0,3.107142857142857,True
173,Male,36,87,10.0,2.4166666666666665,False
174,Male,36,87,92.0,2.4166666666666665,True
175,Female,52,88,13.0,1.6923076923076923,False
176,Female,30,88,86.0,2.933333333333333,True
177,Male,58,88,15.0,1.5172413793103448,False
178,Male,27,88,69.0,3.259259259259259,True
179,Male,59,93,14.0,1.576271186440678,False
180,Male,35,93,90.0,2.657142857142857,True
181,Female,37,97,32.0,2.6216216216216215,False
182,Female,32,97,86.0,3.03125,True
183,Male,46,98,15.0,2.130434782608696,False
184,Female,29,98,88.0,3.3793103448275863,True
185,Female,41,99,39.0,2.4146341463414633,False
186,Male,30,99,97.0,3.3,True
187,Female,54,101,24.0,1.8703703703703705,False
188,Male,28,101,68.0,3.607142857142857,True
189,Female,41,103,17.0,2.5121951219512195,False
190,Female,36,103,85.0,2.861111111111111,True
191,Female,34,103,23.0,3.0294117647058822,False
192,Female,32,103,69.0,3.21875,True
193,Male,33,113,8.0,3.4242424242424243,False
194,Female,38,113,91.0,2.973684210526316,True
195,Female,47,120,16.0,2.5531914893617023,False
196,Female,35,120,79.0,3.4285714285714284,True
197,Female,45,126,28.0,2.8,False
198,Male,32,126,74.0,3.9375,True
199,Male,32,137,18.0,4.28125,False
200,Male,30,137,83.0,4.566666666666666,True
